chemical,chem_id
Allyl methyl sulfide,NVLPQIPTCCLBEU
Dimethyl disulfide,WQOXQRCZOLPYPM
DIALLYL SULFIDE,UBJVUCKUDDKUJF
ALLYL METHYL DISULFIDE,XNZOTQPMYMCTBZ
Dimethyl trisulfide,YWHLKYXPLRWGSE
DIALLYL DISULFIDE,PFRGXCVKLLPLIP
ALLYL METHYL TRISULFIDE,JGMPRNFEEAJLAJ
Diallyl trisulfide,UBAXRAHSPKWNCX
"2-Vinyl-4H-1,3-dithiin",XUKBDTUPIIADOP
"1,3-Dithiane",WQADWIOXOXRPLN
"3-vinyl-1,2-dithiocyclohex-5-ene",QDGSDAJVBAZZNZ
"1,2-Dithiolane",MUZIZEZCKKMZRT
Methyl propyl disulfide,PUCHCUYBORIUSM
beta-carotene,OENHQHLEOONYIE
alpha-Tocopherol,GVJHHUAWPYXKBD
selenate,QYHFIVBSNOWOCQ
Selenomethionine,RJFAYQIBOAGBLC
26046-90-2,XDSSPSLGNGIIHP
Barium,DSAJWYNOEDNPEQ
Calcium,OYPRJOBELJOOCE
Copper,RYGMFSIKBFXOCR
Iron,XEEYBQQBJWHFJM
Potassium,ZLMJMSJWJFRBEC
Magnesium,FYYHWMGAXLPEAU
Manganese,PWHULOQIROXLJO
Sodium,KEAYESYHFKHZAL
Selenium,BUGBHKTXTAQXES
Zinc,HCHKCACWOHOZIP
Nickel,PXHVJJICTQNCMI
S-Methyl-L-cysteine,IDIDJDIHTAOVLG
S-Ethyl-L-cysteine,ULXKXLZEOGLCRJ
S-allyl-L-cysteine,ZFAHNWWNDFHPOH
"1,3,5-TRITHIANE",LORRLQMLLQLPSJ
AC1LCBLC,PXNIZFPGOQTYIZ
Valeric acid,NQPDZGIKBAWPEJ
"N,N'-DIMETHYLTHIOUREA",VLCDUOXHFNUCKK
"3-Vinyl-1,2-dithiacyclohex-4-ene",UQXHSMWBRGWFBK
"3-Vinyl-4H-1,2-dithiin",NLHCAGKOLUBCBZ
"2-Vinyl-1,3-dithiane",SIZZLUKBSIWVMD
18107-18-1,ONDSBJMLAHVLMI
"2,6-Di-tert-butyl-4-methylphenol",NLZUEZXRPGMBCV
"1,3-Benzenedithiol",ZWOASCVFHSYHOB
benzene,UHOVQNZJYSORNB
ALLYL MERCAPTAN,ULIKDJVNUXNQHS
DIMETHYLSILANEDIOL,XCLIHDJZGPCUBT
"2,4-Dimethylthiophene",CPULIKNSOUFMPL
ISOPHORONE,HJOVHMDZYOCNQW
"3,4-Dimethylthiophene",GPSFYJDZKSRMKZ
D-Glucose,WQZGKKKJIJFFOK
D-Fructopyranose,LKDRXBCSQODPBY
Nystose,FLDFNEBHEXLZRX
Kestose,ODEHMIGXGLNAKK
L-tryptophan,QIVBCDIJIAJPQS
L-phenylalanine,COLNVLDHVKWLRT
L-tyrosine,OUYCCCASQSFEME
L-leucine,ROHFNLRQFUQHCH
L-glutamine,ZDXPYRJPNDTMRX
L-glutamic acid,WHUUTDBJXJRKMK
L-lysine,KDXKERNSBIXSRK
L-arginine,ODKSFYDXXFIFQN
L-alanine,QNAYBMKLOCPYGJ
L-threonine,AYFVYJQAPQTCCC
L-valine,KZSNJWFQEVHDMF
2-Hydroxybutyric acid,AFENDNXGAFYKQO
Pyruvic acid,LCTONWCANYUPML
malic acid,BJEPYKJPYRNKOW
fumaric acid,VZCYOOQTPOCHFL
"1-Propene, 1-(methylthio)-, (E)-",YJOGCMRDEUBRJD
"cis-3,5-Diethyl-1,2,4-trithiolane",WQXXXHMEBYGSBG
Diallyl tetrasulfide,RMKCQUWJDRTEHE
